$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
               10.00017590.     YES
               10.00017590.     YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#2554  ============== ##########
PCOMP       25540.                       
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#2555  ============== ##########
PCOMP       25550.                       
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#2556  ============== ##########
PCOMP       25560.                       
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#2557  ============== ##########
PCOMP       25570.                       
               10.00017512.3601 YES
               10.000175-9.5601 YES
               10.00017512.3601 YES
               10.000175-9.5601 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.5601 YES
               10.00017512.3601 YES
               10.000175-9.5601 YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#2558  ============== ##########
PCOMP       25580.                       
               10.00017512.3601 YES
               10.000175-9.5601 YES
               10.00017512.3601 YES
               10.000175-9.5601 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.5601 YES
               10.00017512.3601 YES
               10.000175-9.5601 YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#2559  ============== ##########
PCOMP       25590.                       
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
$ ####  ======= PCOMP for VAT=== Elem#2560  ============== ##########
PCOMP       25600.                       
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
$ ####  ======= PCOMP for VAT=== Elem#2561  ============== ##########
PCOMP       25610.                       
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
$ ####  ======= PCOMP for VAT=== Elem#2562  ============== ##########
PCOMP       25620.                       
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
$ ####  ======= PCOMP for VAT=== Elem#2563  ============== ##########
PCOMP       25630.                       
               10.00017512.3601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.00017512.3601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.5601 YES
               10.00017512.3601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.00017512.3601 YES
               10.0001759.0001  YES
$ ####  ======= PCOMP for VAT=== Elem#2564  ============== ##########
PCOMP       25640.                       
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#2565  ============== ##########
PCOMP       25650.                       
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#2566  ============== ##########
PCOMP       25660.                       
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#2567  ============== ##########
PCOMP       25670.                       
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#2568  ============== ##########
PCOMP       25680.                       
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#2569  ============== ##########
PCOMP       25690.                       
               10.00017515.7201 YES
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017515.7201 YES
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017515.7201 YES
               10.00017512.3601 YES
               10.000175-12.9201YES
               10.00017515.7201 YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#2570  ============== ##########
PCOMP       25700.                       
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017515.7201 YES
$ ####  ======= PCOMP for VAT=== Elem#2571  ============== ##########
PCOMP       25710.                       
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017515.7201 YES
$ ####  ======= PCOMP for VAT=== Elem#2572  ============== ##########
PCOMP       25720.                       
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017515.7201 YES
$ ####  ======= PCOMP for VAT=== Elem#2573  ============== ##########
PCOMP       25730.                       
               10.00017517.4001 YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017517.4001 YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017517.4001 YES
               10.00017515.7201 YES
               10.000175-15.1601YES
               10.00017517.4001 YES
               10.00017515.7201 YES
$ ####  ======= PCOMP for VAT=== Elem#2574  ============== ##########
PCOMP       25740.                       
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.000175-15.1601YES
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.4001YES
               10.000175-15.1601YES
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.000175-15.1601YES
               10.00017517.4001 YES
$ ####  ======= PCOMP for VAT=== Elem#2575  ============== ##########
PCOMP       25750.                       
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.4001YES
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017517.4001 YES
$ ####  ======= PCOMP for VAT=== Elem#2576  ============== ##########
PCOMP       25760.                       
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.4001YES
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017517.4001 YES
$ ####  ======= PCOMP for VAT=== Elem#2577  ============== ##########
PCOMP       25770.                       
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.4001YES
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017517.4001 YES
$ ####  ======= PCOMP for VAT=== Elem#2578  ============== ##########
PCOMP       25780.                       
               10.00017519.6402 YES
               10.000175-17.4001YES
               10.00017519.6402 YES
               10.000175-17.4001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.4001YES
               10.00017519.6402 YES
               10.000175-17.4001YES
               10.00017519.6402 YES
$ ####  ======= PCOMP for VAT=== Elem#2579  ============== ##########
PCOMP       25790.                       
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.0802YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017519.6402 YES
$ ####  ======= PCOMP for VAT=== Elem#2580  ============== ##########
PCOMP       25800.                       
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.0802YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017519.6402 YES
$ ####  ======= PCOMP for VAT=== Elem#2581  ============== ##########
PCOMP       25810.                       
               10.00017520.7602 YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017520.7602 YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.0802YES
               10.00017520.7602 YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017520.7602 YES
               10.00017519.6402 YES
$ ####  ======= PCOMP for VAT=== Elem#2582  ============== ##########
PCOMP       25820.                       
               10.00017520.7602 YES
               10.000175-19.0802YES
               10.00017520.7602 YES
               10.000175-19.0802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.0802YES
               10.00017520.7602 YES
               10.000175-19.0802YES
               10.00017520.7602 YES
$ ####  ======= PCOMP for VAT=== Elem#2583  ============== ##########
PCOMP       25830.                       
               10.00017520.7602 YES
               10.000175-20.7602YES
               10.00017520.7602 YES
               10.000175-20.7602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-20.7602YES
               10.00017520.7602 YES
               10.000175-20.7602YES
               10.00017520.7602 YES
$ ####  ======= PCOMP for VAT=== Elem#2584  ============== ##########
PCOMP       25840.                       
               10.00017520.7602 YES
               10.000175-23.0002YES
               10.000175-20.7602YES
               10.00017520.7602 YES
               10.000175-23.0002YES
               10.000175-20.7602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-23.0002YES
               10.000175-20.7602YES
               10.00017520.7602 YES
               10.000175-23.0002YES
               10.000175-20.7602YES
               10.00017520.7602 YES
$ ####  ======= PCOMP for VAT=== Elem#2585  ============== ##########
PCOMP       25850.                       
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.000175-20.7602YES
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.000175-20.7602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-23.0002YES
               10.000175-20.7602YES
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.000175-20.7602YES
               10.00017522.4402 YES
$ ####  ======= PCOMP for VAT=== Elem#2586  ============== ##########
PCOMP       25860.                       
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-23.0002YES
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017522.4402 YES
$ ####  ======= PCOMP for VAT=== Elem#2587  ============== ##########
PCOMP       25870.                       
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-23.0002YES
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017522.4402 YES
$ ####  ======= PCOMP for VAT=== Elem#2588  ============== ##########
PCOMP       25880.                       
               10.00017523.5602 YES
               10.000175-24.6802YES
               10.00017523.5602 YES
               10.000175-24.6802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.6802YES
               10.00017523.5602 YES
               10.000175-24.6802YES
               10.00017523.5602 YES
$ ####  ======= PCOMP for VAT=== Elem#2589  ============== ##########
PCOMP       25890.                       
               10.00017523.5602 YES
               10.000175-24.6802YES
               10.00017523.5602 YES
               10.000175-24.6802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.6802YES
               10.00017523.5602 YES
               10.000175-24.6802YES
               10.00017523.5602 YES
$ ####  ======= PCOMP for VAT=== Elem#2590  ============== ##########
PCOMP       25900.                       
               10.00017523.5602 YES
               10.000175-24.6802YES
               10.00017523.5602 YES
               10.000175-24.6802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.6802YES
               10.00017523.5602 YES
               10.000175-24.6802YES
               10.00017523.5602 YES
$ ####  ======= PCOMP for VAT=== Elem#2591  ============== ##########
PCOMP       25910.                       
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.8002YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017525.2402 YES
$ ####  ======= PCOMP for VAT=== Elem#2592  ============== ##########
PCOMP       25920.                       
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.8002YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017525.2402 YES
$ ####  ======= PCOMP for VAT=== Elem#2593  ============== ##########
PCOMP       25930.                       
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.8002YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017525.2402 YES
$ ####  ======= PCOMP for VAT=== Elem#2594  ============== ##########
PCOMP       25940.                       
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.9202YES
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017526.3602 YES
$ ####  ======= PCOMP for VAT=== Elem#2595  ============== ##########
PCOMP       25950.                       
               10.00017528.6003 YES
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017528.6003 YES
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.9202YES
               10.00017528.6003 YES
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017528.6003 YES
               10.00017526.3602 YES
$ ####  ======= PCOMP for VAT=== Elem#2596  ============== ##########
PCOMP       25960.                       
               10.00017528.6003 YES
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.000175-28.0402YES
               10.00017528.6003 YES
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.000175-28.0402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.9202YES
               10.000175-28.0402YES
               10.00017528.6003 YES
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.000175-28.0402YES
               10.00017528.6003 YES
               10.00017526.3602 YES
$ ####  ======= PCOMP for VAT=== Elem#2597  ============== ##########
PCOMP       25970.                       
               10.00017528.6003 YES
               10.000175-28.0402YES
               10.00017528.6003 YES
               10.000175-28.0402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-28.0402YES
               10.00017528.6003 YES
               10.000175-28.0402YES
               10.00017528.6003 YES
$ ####  ======= PCOMP for VAT=== Elem#2598  ============== ##########
PCOMP       25980.                       
               10.00017529.7203 YES
               10.000175-28.0402YES
               10.00017529.7203 YES
               10.000175-28.0402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-28.0402YES
               10.00017529.7203 YES
               10.000175-28.0402YES
               10.00017529.7203 YES
$ ####  ======= PCOMP for VAT=== Elem#2599  ============== ##########
PCOMP       25990.                       
               10.00017529.7203 YES
               10.000175-29.1603YES
               10.00017529.7203 YES
               10.000175-29.1603YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.1603YES
               10.00017529.7203 YES
               10.000175-29.1603YES
               10.00017529.7203 YES
$ ####  ======= PCOMP for VAT=== Elem#2600  ============== ##########
PCOMP       26000.                       
               10.00017529.7203 YES
               10.000175-29.1603YES
               10.00017529.7203 YES
               10.000175-29.1603YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.1603YES
               10.00017529.7203 YES
               10.000175-29.1603YES
               10.00017529.7203 YES
$ ####  ======= PCOMP for VAT=== Elem#2601  ============== ##########
PCOMP       26010.                       
               10.00017529.1603 YES
               10.000175-29.7203YES
               10.00017529.1603 YES
               10.000175-29.7203YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.7203YES
               10.00017529.1603 YES
               10.000175-29.7203YES
               10.00017529.1603 YES
$ ####  ======= PCOMP for VAT=== Elem#2602  ============== ##########
PCOMP       26020.                       
               10.00017529.1603 YES
               10.000175-29.7203YES
               10.00017529.1603 YES
               10.000175-29.7203YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.7203YES
               10.00017529.1603 YES
               10.000175-29.7203YES
               10.00017529.1603 YES
$ ####  ======= PCOMP for VAT=== Elem#2603  ============== ##########
PCOMP       26030.                       
               10.00017528.0402 YES
               10.000175-29.7203YES
               10.00017528.0402 YES
               10.000175-29.7203YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.7203YES
               10.00017528.0402 YES
               10.000175-29.7203YES
               10.00017528.0402 YES
$ ####  ======= PCOMP for VAT=== Elem#2604  ============== ##########
PCOMP       26040.                       
               10.00017528.0402 YES
               10.000175-28.6003YES
               10.00017528.0402 YES
               10.000175-28.6003YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-28.6003YES
               10.00017528.0402 YES
               10.000175-28.6003YES
               10.00017528.0402 YES
$ ####  ======= PCOMP for VAT=== Elem#2605  ============== ##########
PCOMP       26050.                       
               10.00017526.9202 YES
               10.00017528.0402 YES
               10.000175-28.6003YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.00017528.0402 YES
               10.000175-28.6003YES
               10.000175-26.3602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-28.6003YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.00017528.0402 YES
               10.000175-28.6003YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.00017528.0402 YES
$ ####  ======= PCOMP for VAT=== Elem#2606  ============== ##########
PCOMP       26060.                       
               10.00017526.9202 YES
               10.000175-28.6003YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-28.6003YES
               10.000175-26.3602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-28.6003YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-28.6003YES
               10.000175-26.3602YES
               10.00017526.9202 YES
$ ####  ======= PCOMP for VAT=== Elem#2607  ============== ##########
PCOMP       26070.                       
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017526.9202 YES
$ ####  ======= PCOMP for VAT=== Elem#2608  ============== ##########
PCOMP       26080.                       
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
$ ####  ======= PCOMP for VAT=== Elem#2609  ============== ##########
PCOMP       26090.                       
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
$ ####  ======= PCOMP for VAT=== Elem#2610  ============== ##########
PCOMP       26100.                       
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.000175-23.5602YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.000175-23.5602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.2402YES
               10.000175-23.5602YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.000175-23.5602YES
               10.00017525.8002 YES
$ ####  ======= PCOMP for VAT=== Elem#2611  ============== ##########
PCOMP       26110.                       
               10.00017524.6802 YES
               10.000175-23.5602YES
               10.00017524.6802 YES
               10.000175-23.5602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-23.5602YES
               10.00017524.6802 YES
               10.000175-23.5602YES
               10.00017524.6802 YES
$ ####  ======= PCOMP for VAT=== Elem#2612  ============== ##########
PCOMP       26120.                       
               10.00017524.6802 YES
               10.000175-23.5602YES
               10.00017524.6802 YES
               10.000175-23.5602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-23.5602YES
               10.00017524.6802 YES
               10.000175-23.5602YES
               10.00017524.6802 YES
$ ####  ======= PCOMP for VAT=== Elem#2613  ============== ##########
PCOMP       26130.                       
               10.00017524.6802 YES
               10.000175-23.5602YES
               10.00017524.6802 YES
               10.000175-23.5602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-23.5602YES
               10.00017524.6802 YES
               10.000175-23.5602YES
               10.00017524.6802 YES
$ ####  ======= PCOMP for VAT=== Elem#2614  ============== ##########
PCOMP       26140.                       
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
$ ####  ======= PCOMP for VAT=== Elem#2615  ============== ##########
PCOMP       26150.                       
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
$ ####  ======= PCOMP for VAT=== Elem#2616  ============== ##########
PCOMP       26160.                       
               10.00017523.0002 YES
               10.00017520.7602 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.00017520.7602 YES
               10.000175-22.4402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.00017520.7602 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.00017520.7602 YES
$ ####  ======= PCOMP for VAT=== Elem#2617  ============== ##########
PCOMP       26170.                       
               10.00017520.7602 YES
               10.000175-20.7602YES
               10.00017520.7602 YES
               10.000175-20.7602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-20.7602YES
               10.00017520.7602 YES
               10.000175-20.7602YES
               10.00017520.7602 YES
$ ####  ======= PCOMP for VAT=== Elem#2618  ============== ##########
PCOMP       26180.                       
               10.00017520.7602 YES
               10.000175-20.7602YES
               10.00017520.7602 YES
               10.000175-20.7602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-20.7602YES
               10.00017520.7602 YES
               10.000175-20.7602YES
               10.00017520.7602 YES
$ ####  ======= PCOMP for VAT=== Elem#2619  ============== ##########
PCOMP       26190.                       
               10.00017519.0802 YES
               10.000175-20.7602YES
               10.00017519.0802 YES
               10.000175-20.7602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-20.7602YES
               10.00017519.0802 YES
               10.000175-20.7602YES
               10.00017519.0802 YES
$ ####  ======= PCOMP for VAT=== Elem#2620  ============== ##########
PCOMP       26200.                       
               10.00017519.0802 YES
               10.000175-20.7602YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-20.7602YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-20.7602YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-20.7602YES
               10.000175-19.6402YES
               10.00017519.0802 YES
$ ####  ======= PCOMP for VAT=== Elem#2621  ============== ##########
PCOMP       26210.                       
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
$ ####  ======= PCOMP for VAT=== Elem#2622  ============== ##########
PCOMP       26220.                       
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
$ ####  ======= PCOMP for VAT=== Elem#2623  ============== ##########
PCOMP       26230.                       
               10.00017517.4001 YES
               10.000175-19.6402YES
               10.00017517.4001 YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.6402YES
               10.00017517.4001 YES
               10.000175-19.6402YES
               10.00017517.4001 YES
$ ####  ======= PCOMP for VAT=== Elem#2624  ============== ##########
PCOMP       26240.                       
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.4001YES
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017517.4001 YES
$ ####  ======= PCOMP for VAT=== Elem#2625  ============== ##########
PCOMP       26250.                       
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.4001YES
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017517.4001 YES
$ ####  ======= PCOMP for VAT=== Elem#2626  ============== ##########
PCOMP       26260.                       
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.4001YES
               10.00017517.4001 YES
               10.000175-17.4001YES
               10.00017517.4001 YES
$ ####  ======= PCOMP for VAT=== Elem#2627  ============== ##########
PCOMP       26270.                       
               10.00017517.4001 YES
               10.00017515.1601 YES
               10.000175-17.4001YES
               10.00017517.4001 YES
               10.00017515.1601 YES
               10.000175-17.4001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.4001YES
               10.00017517.4001 YES
               10.00017515.1601 YES
               10.000175-17.4001YES
               10.00017517.4001 YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#2628  ============== ##########
PCOMP       26280.                       
               10.00017515.1601 YES
               10.000175-17.4001YES
               10.000175-15.7201YES
               10.00017515.1601 YES
               10.000175-17.4001YES
               10.000175-15.7201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.4001YES
               10.000175-15.7201YES
               10.00017515.1601 YES
               10.000175-17.4001YES
               10.000175-15.7201YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#2629  ============== ##########
PCOMP       26290.                       
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017515.1601 YES
               10.000175-15.7201YES
